column1,Benefit_per_order,Order_City,Order_Country,Order_Customer_Id,order_date_DateOrders,Order_Id,Order_Item_Cardprod_Id,Order_Item_Discount,Order_Item_Discount_Rate,Order_Item_Id,Order_Item_Product_Price,Order_Item_Profit_Ratio,Order_Item_Quantity,Order_Item_Total,Order_Profit_Per_Order,Order_Region,Order_State,Order_Status,Order_Zipcode,Sales,Type
4403,-76.0199966430664,Brindisi,Italia,8283,2015-09-03 04:23:00.0000000,16797,886,21.239999771118164,0.17000000178813934,41975,24.98999977,-0.7300000190734863,5,103.7099991,-76.01999664,Southern Europe,Apulia,ON_HOLD,NULL,124.94999694824219,DEBIT
4404,-1.5,Sevastopol,Ucrania,9017,2016-09-11 20:40:00.0000000,42464,924,19.989999771118164,0.25,106008,15.98999977,-0.029999999329447746,5,59.95999908,-1.5,Eastern Europe,Sevastopol,ON_HOLD,NULL,79.94999694824219,DEBIT
4405,132.97999572753906,Salina Cruz,México,7712,2017-06-06 16:06:00.0000000,60810,24,20,0.05000000074505806,152169,79.98999786,0.3499999940395355,5,379.9500122,132.9799957,Central America,Oaxaca,COMPLETE,NULL,399.95001220703125,DEBIT
4406,132.27999877929688,Colón,Panamá,7845,2017-05-29 12:57:00.0000000,60253,24,22,0.05999999865889549,150742,79.98999786,0.3499999940395355,5,377.9500122,132.2799988,Central America,Colón,COMPLETE,NULL,399.95001220703125,DEBIT
4407,122.37999725341797,Guayaquil,Ecuador,411,2017-05-25 08:03:00.0000000,59965,24,40,0.10000000149011612,150073,79.98999786,0.3400000035762787,5,359.9599915,122.3799973,South America,Guayas,COMPLETE,NULL,399.95001220703125,DEBIT
4408,21.1200008392334,Toluca,México,5983,2017-05-25 03:09:00.0000000,59951,24,47.9900016784668,0.11999999731779099,150037,79.98999786,0.05999999865889549,5,351.9599915,21.12000084,Central America,México,COMPLETE,NULL,399.95001220703125,DEBIT
4409,90.70999908447266,León,México,10442,2017-05-02 05:06:00.0000000,58381,24,63.9900016784668,0.1599999964237213,146105,79.98999786,0.27000001072883606,5,335.9599915,90.70999908,Central America,Guanajuato,COMPLETE,NULL,399.95001220703125,DEBIT
4410,86.30999755859375,Maringá,Brasil,810,2017-05-01 03:53:00.0000000,58309,24,67.98999786376953,0.17000000178813934,145916,79.98999786,0.25999999046325684,5,331.9599915,86.30999756,South America,Paraná,COMPLETE,NULL,399.95001220703125,DEBIT
4411,84.36000061035156,Mixco,Guatemala,5265,2017-04-08 03:23:00.0000000,56732,44,74.98999786376953,0.25,141889,59.99000168,0.3799999952316284,5,224.9600067,84.36000061,Central America,Guatemala,COMPLETE,NULL,299.95001220703125,DEBIT
4412,13.119999885559082,Puente Alto,Chile,329,2017-01-31 02:15:00.0000000,52139,37,43.7400016784668,0.25,130264,34.99000168,0.10000000149011612,5,131.2100067,13.11999989,South America,Santiago de Chile,COMPLETE,NULL,174.9499969482422,DEBIT
4413,139.99000549316406,San Luis Potosí,México,8513,2015-02-27 15:30:00.0000000,3950,191,0,0,9806,99.98999786,0.2800000011920929,5,499.9500122,139.9900055,Central America,San Luis Potosí,COMPLETE,NULL,499.95001220703125,DEBIT
4414,168.97999572753906,Villa Nueva,Guatemala,2687,2015-05-04 17:31:00.0000000,8477,191,0,0,21160,99.98999786,0.3400000035762787,5,499.9500122,168.9799957,Central America,Guatemala,COMPLETE,NULL,499.95001220703125,DEBIT
4415,168.97999572753906,Lima,Perú,6006,2015-01-10 14:31:00.0000000,659,191,0,0,1615,99.98999786,0.3400000035762787,5,499.9500122,168.9799957,South America,Lima (ciudad),COMPLETE,NULL,499.95001220703125,DEBIT
4416,123.73999786376953,San Pedro de Macorís,República Dominicana,4840,2017-03-20 15:09:00.0000000,55464,191,5,0.009999999776482582,138726,99.98999786,0.25,5,494.9500122,123.7399979,Caribbean,San Pedro de Macorís,COMPLETE,NULL,499.95001220703125,DEBIT
4417,133.63999938964844,Mejicanos,El Salvador,3787,2017-05-02 12:07:00.0000000,58401,191,5,0.009999999776482582,146174,99.98999786,0.27000001072883606,5,494.9500122,133.6399994,Central America,San Salvador,COMPLETE,NULL,499.95001220703125,DEBIT
4418,133.63999938964844,Managua,Nicaragua,5458,2015-03-16 11:27:00.0000000,5103,191,5,0.009999999776482582,12762,99.98999786,0.27000001072883606,5,494.9500122,133.6399994,Central America,Managua,COMPLETE,NULL,499.95001220703125,DEBIT
4419,205.77999877929688,Santo Domingo,República Dominicana,8005,2015-01-09 17:30:00.0000000,599,191,10,0.019999999552965164,1467,99.98999786,0.41999998688697815,5,489.9500122,205.7799988,Caribbean,Santo Domingo,COMPLETE,NULL,499.95001220703125,DEBIT
4420,166.5800018310547,San Pedro Sula,Honduras,7288,2015-05-23 05:45:00.0000000,9745,191,10,0.019999999552965164,24336,99.98999786,0.3400000035762787,5,489.9500122,166.5800018,Central America,Cortés,COMPLETE,NULL,499.95001220703125,DEBIT
4421,137.19000244140625,Monterrey,México,9383,2015-05-15 23:38:00.0000000,9248,191,10,0.019999999552965164,23082,99.98999786,0.2800000011920929,5,489.9500122,137.1900024,Central America,Nuevo León,COMPLETE,NULL,499.95001220703125,DEBIT
4422,165.60000610351562,León,Nicaragua,10462,2017-05-13 22:26:00.0000000,59184,191,10,0.019999999552965164,148124,99.98999786,0.3400000035762787,5,489.9500122,165.6000061,Central America,León,COMPLETE,NULL,499.95001220703125,DEBIT
4423,-342.9700012207031,León,México,20,2015-03-16 10:45:00.0000000,5101,191,10,0.019999999552965164,12755,99.98999786,-0.699999988079071,5,489.9500122,-342.9700012,Central America,Guanajuato,COMPLETE,NULL,499.95001220703125,DEBIT
4424,230.27999877929688,Soyapango,El Salvador,3315,2017-05-28 08:34:00.0000000,60172,191,10,0.019999999552965164,150568,99.98999786,0.4699999988079071,5,489.9500122,230.2799988,Central America,San Salvador,COMPLETE,NULL,499.95001220703125,DEBIT
4425,227.92999267578125,San Pedro Sula,Honduras,7288,2015-05-23 05:45:00.0000000,9745,191,15,0.029999999329447746,24334,99.98999786,0.4699999988079071,5,484.9500122,227.9299927,Central America,Cortés,COMPLETE,NULL,499.95001220703125,DEBIT
4426,-6.789999961853027,Villa Nueva,Guatemala,9897,2015-04-20 07:01:00.0000000,7488,191,15,0.029999999329447746,18777,99.98999786,-0.009999999776482582,5,484.9500122,-6.789999962,Central America,Guatemala,COMPLETE,NULL,499.95001220703125,DEBIT
4427,-177.97999572753906,Delgado,El Salvador,6652,2015-03-22 10:02:00.0000000,5510,191,15,0.029999999329447746,13748,99.98999786,-0.3700000047683716,5,484.9500122,-177.9799957,Central America,San Salvador,COMPLETE,NULL,499.95001220703125,DEBIT
4428,227.92999267578125,Itaituba,Brasil,8618,2017-02-25 09:03:00.0000000,53871,191,15,0.029999999329447746,134701,99.98999786,0.4699999988079071,5,484.9500122,227.9299927,South America,Pará,COMPLETE,NULL,499.95001220703125,DEBIT
4429,167.97999572753906,Santo Domingo,República Dominicana,10052,2015-05-08 09:06:00.0000000,8727,191,20,0.03999999910593033,21769,99.98999786,0.3499999940395355,5,479.9500122,167.9799957,Caribbean,Santo Domingo,COMPLETE,NULL,499.95001220703125,DEBIT
4430,54.22999954223633,Piedras Negras,México,9942,2017-04-08 04:26:00.0000000,56735,191,20,0.03999999910593033,141901,99.98999786,0.10999999940395355,5,479.9500122,54.22999954,Central America,Coahuila,COMPLETE,NULL,499.95001220703125,DEBIT
4431,124.79000091552734,Rancagua,Chile,8350,2015-04-27 19:06:00.0000000,8002,191,20,0.03999999910593033,20001,99.98999786,0.25999999046325684,5,479.9500122,124.7900009,South America,O'Higgins,COMPLETE,NULL,499.95001220703125,DEBIT
4432,143.99000549316406,Medellín,Colombia,9587,2015-01-31 08:21:00.0000000,2080,191,20,0.03999999910593033,5203,99.98999786,0.30000001192092896,5,479.9500122,143.9900055,South America,Antioquía,COMPLETE,NULL,499.95001220703125,DEBIT
4433,172.41000366210938,Chinautla,Guatemala,5359,2015-01-07 21:21:00.0000000,473,191,25,0.05000000074505806,1160,99.98999786,0.36000001430511475,5,474.9500122,172.4100037,Central America,Guatemala,COMPLETE,NULL,499.95001220703125,DEBIT
4434,-6.650000095367432,Villa Nueva,Guatemala,10481,2017-02-19 19:55:00.0000000,53491,191,25,0.05000000074505806,133666,99.98999786,-0.009999999776482582,5,474.9500122,-6.650000095,Central America,Guatemala,COMPLETE,NULL,499.95001220703125,DEBIT
4435,232.72999572753906,Buenos Aires,Argentina,10592,2017-05-27 22:04:00.0000000,60142,191,25,0.05000000074505806,150513,99.98999786,0.49000000953674316,5,474.9500122,232.7299957,South America,Buenos Aires,COMPLETE,NULL,499.95001220703125,DEBIT
4436,217.3300018310547,Santa Clara,Cuba,9201,2015-01-30 21:09:00.0000000,2048,191,27.5,0.05999999865889549,5117,99.98999786,0.46000000834465027,5,472.4500122,217.3300018,Caribbean,Villa Clara,COMPLETE,NULL,499.95001220703125,DEBIT
4437,-803.1699829101562,Choloma,Honduras,4965,2015-04-09 19:28:00.0000000,6770,191,27.5,0.05999999865889549,16924,99.98999786,-1.7000000476837158,5,472.4500122,-803.1699829,Central America,Cortés,COMPLETE,NULL,499.95001220703125,DEBIT
4438,81.01000213623047,Tegucigalpa,Honduras,10699,2015-04-17 18:04:00.0000000,7314,235,9.619999885559082,0.05999999865889549,18325,34.99000168,0.49000000953674316,5,165.3300018,81.01000214,Central America,Francisco Morazán,COMPLETE,NULL,174.9499969482422,DEBIT
4439,130.19000244140625,Santo Domingo,República Dominicana,1048,2015-03-31 01:27:00.0000000,6102,191,35,0.07000000029802322,15248,99.98999786,0.2800000011920929,5,464.9500122,130.1900024,Caribbean,Santo Domingo,COMPLETE,NULL,499.95001220703125,DEBIT
4440,218.52999877929688,Camagüey,Cuba,4960,2015-02-09 03:16:00.0000000,2682,191,35,0.07000000029802322,6726,99.98999786,0.4699999988079071,5,464.9500122,218.5299988,Caribbean,Camagüey,COMPLETE,NULL,499.95001220703125,DEBIT
4441,145.52999877929688,David,Panamá,11277,2017-04-01 03:55:00.0000000,56254,191,35,0.07000000029802322,140693,99.98999786,0.3100000023841858,5,464.9500122,145.5299988,Central America,Chiriquí,COMPLETE,NULL,499.95001220703125,DEBIT
4442,-352.5899963378906,Managua,Nicaragua,10601,2015-01-22 15:33:00.0000000,1484,191,45,0.09000000357627869,3704,99.98999786,-0.7799999713897705,5,454.9500122,-352.5899963,Central America,Managua,COMPLETE,NULL,499.95001220703125,DEBIT
4443,154.67999267578125,Petapa,Guatemala,2641,2017-04-14 18:48:00.0000000,57187,191,45,0.09000000357627869,143050,99.98999786,0.3400000035762787,5,454.9500122,154.6799927,Central America,Guatemala,COMPLETE,NULL,499.95001220703125,DEBIT
4444,-2.0399999618530273,Santa Ana,El Salvador,7432,2015-03-03 04:38:00.0000000,4193,282,14.399999618530273,0.09000000357627869,10474,31.98999977,-0.009999999776482582,5,145.5500031,-2.039999962,Central America,Santa Ana,COMPLETE,NULL,159.9499969482422,DEBIT
4445,84.58999633789062,Tegucigalpa,Honduras,10699,2015-04-17 18:04:00.0000000,7314,191,50,0.10000000149011612,18326,99.98999786,0.1899999976158142,5,449.9599915,84.58999634,Central America,Francisco Morazán,COMPLETE,NULL,499.95001220703125,DEBIT
4446,220.47999572753906,Antiguo Cuscatlán,El Salvador,6500,2015-03-19 04:37:00.0000000,5289,191,50,0.10000000149011612,13210,99.98999786,0.49000000953674316,5,449.9599915,220.4799957,Central America,La Libertad,COMPLETE,NULL,499.95001220703125,DEBIT
4447,202.47999572753906,Vassouras,Brasil,4094,2017-06-14 07:19:00.0000000,61333,191,50,0.10000000149011612,153443,99.98999786,0.44999998807907104,5,449.9599915,202.4799957,South America,Río de Janeiro,COMPLETE,NULL,499.95001220703125,DEBIT
4448,137.7100067138672,San Pedro Sula,Honduras,11435,2017-03-30 21:06:00.0000000,56166,191,59.9900016784668,0.11999999731779099,140486,99.98999786,0.3100000023841858,5,439.9599915,137.7100067,Central America,Cortés,COMPLETE,NULL,499.95001220703125,DEBIT
4449,114.38999938964844,Villa Nueva,Guatemala,7366,2017-04-05 14:47:00.0000000,56559,191,59.9900016784668,0.11999999731779099,141474,99.98999786,0.25999999046325684,5,439.9599915,114.3899994,Central America,Guatemala,COMPLETE,NULL,499.95001220703125,DEBIT
4450,60.349998474121094,Managua,Nicaragua,8703,2015-03-15 17:14:00.0000000,5051,273,16.790000915527344,0.11999999731779099,12634,27.98999977,0.49000000953674316,5,123.1600037,60.34999847,Central America,Managua,COMPLETE,NULL,139.9499969482422,DEBIT
4451,195.72999572753906,Manzanillo,Cuba,7442,2017-02-22 03:17:00.0000000,53649,191,64.98999786376953,0.12999999523162842,134103,99.98999786,0.44999998807907104,5,434.9599915,195.7299957,Caribbean,Granma,COMPLETE,NULL,499.95001220703125,DEBIT
4452,147.02000427246094,Mejicanos,El Salvador,4407,2015-04-17 12:48:00.0000000,7299,191,64.98999786376953,0.12999999523162842,18277,99.98999786,0.3400000035762787,5,434.9599915,147.0200043,Central America,San Salvador,COMPLETE,NULL,499.95001220703125,DEBIT
4453,54.369998931884766,Tegucigalpa,Honduras,9942,2015-05-18 09:05:00.0000000,9412,191,64.98999786376953,0.12999999523162842,23475,99.98999786,0.12999999523162842,5,434.9599915,54.36999893,Central America,Francisco Morazán,COMPLETE,NULL,499.95001220703125,DEBIT
4454,143.5399932861328,Brumado,Brasil,4552,2015-05-29 11:21:00.0000000,10172,191,64.98999786376953,0.12999999523162842,25425,99.98999786,0.33000001311302185,5,434.9599915,143.5399933,South America,Bahía,COMPLETE,NULL,499.95001220703125,DEBIT
4455,204.42999267578125,Maracaibo,Venezuela,1124,2017-05-11 11:34:00.0000000,59016,191,64.98999786376953,0.12999999523162842,147739,99.98999786,0.4699999988079071,5,434.9599915,204.4299927,South America,Zulia,COMPLETE,NULL,499.95001220703125,DEBIT
4456,159.36000061035156,San Fernando,Trinidad y Tobago,10961,2017-02-21 21:40:00.0000000,53633,191,74.98999786376953,0.15000000596046448,134069,99.98999786,0.3799999952316284,5,424.9599915,159.3600006,Caribbean,San Fernando,COMPLETE,NULL,499.95001220703125,DEBIT
4457,127.48999786376953,Reynosa,México,9761,2017-04-17 23:52:00.0000000,57407,191,74.98999786376953,0.15000000596046448,143599,99.98999786,0.30000001192092896,5,424.9599915,127.4899979,Central America,Tamaulipas,COMPLETE,NULL,499.95001220703125,DEBIT
4458,15.9399995803833,São Paulo,Brasil,8885,2017-02-13 17:50:00.0000000,53074,172,22.5,0.15000000596046448,132651,30.0,0.12999999523162842,5,127.5,15.93999958,South America,São Paulo,COMPLETE,NULL,150,DEBIT
4459,184.77999877929688,San José de las Lajas,Cuba,2476,2015-02-06 04:51:00.0000000,2481,191,79.98999786376953,0.1599999964237213,6203,99.98999786,0.4399999976158142,5,419.9599915,184.7799988,Caribbean,Mayabeque,COMPLETE,NULL,499.95001220703125,DEBIT
4460,125.98999786376953,Reynosa,México,9303,2017-04-17 22:28:00.0000000,57403,191,79.98999786376953,0.1599999964237213,143588,99.98999786,0.30000001192092896,5,419.9599915,125.9899979,Central America,Tamaulipas,COMPLETE,NULL,499.95001220703125,DEBIT
4461,188.97999572753906,Bogotá,Colombia,10961,2017-04-04 16:42:00.0000000,56496,191,79.98999786376953,0.1599999964237213,141326,99.98999786,0.44999998807907104,5,419.9599915,188.9799957,South America,Bogotá,COMPLETE,NULL,499.95001220703125,DEBIT
4462,141.9499969482422,Puerto La Cruz,Venezuela,11643,2015-01-04 00:10:00.0000000,207,191,79.98999786376953,0.1599999964237213,505,99.98999786,0.3400000035762787,5,419.9599915,141.9499969,South America,Anzoátegui,COMPLETE,NULL,499.95001220703125,DEBIT
4463,203.3300018310547,Holguín,Cuba,4543,2017-03-16 20:46:00.0000000,55206,191,84.98999786376953,0.17000000178813934,138072,99.98999786,0.49000000953674316,5,414.9599915,203.3300018,Caribbean,Holguín,COMPLETE,NULL,499.95001220703125,DEBIT
4464,21.100000381469727,Huehuetenango,Guatemala,4909,2015-01-13 21:21:00.0000000,884,278,38.2400016784668,0.17000000178813934,2211,44.99000168,0.10999999940395355,5,186.7100067,21.10000038,Central America,Huehuetenango,COMPLETE,NULL,224.9499969482422,DEBIT
4465,-100.83000183105469,Soledad,Colombia,8188,2017-01-20 10:09:00.0000000,51408,191,84.98999786376953,0.17000000178813934,128480,99.98999786,-0.23999999463558197,5,414.9599915,-100.8300018,South America,Atlántico,COMPLETE,NULL,499.95001220703125,DEBIT
4466,3.7300000190734863,San Nicolás de los Arroyos,Argentina,6034,2017-03-13 13:14:00.0000000,54979,278,38.2400016784668,0.17000000178813934,137501,44.99000168,0.019999999552965164,5,186.7100067,3.730000019,South America,Buenos Aires (provincia),COMPLETE,NULL,224.9499969482422,DEBIT
4467,27.8799991607666,Medellín,Colombia,5268,2017-04-08 21:57:00.0000000,56785,273,23.790000915527344,0.17000000178813934,142016,27.98999977,0.23999999463558197,5,116.1600037,27.87999916,South America,Antioquía,COMPLETE,NULL,139.9499969482422,DEBIT
4468,66.80000305175781,Blumenau,Brasil,3971,2017-02-27 09:24:00.0000000,54009,235,29.739999771118164,0.17000000178813934,135047,34.99000168,0.46000000834465027,5,145.2100067,66.80000305,South America,Santa Catarina,COMPLETE,NULL,174.9499969482422,DEBIT
4469,128.32000732421875,Santa Catarina,México,2600,2017-04-17 12:40:00.0000000,57375,191,89.98999786376953,0.18000000715255737,143511,99.98999786,0.3100000023841858,5,409.9599915,128.3200073,Central America,Nuevo León,COMPLETE,NULL,499.95001220703125,DEBIT
4470,41,Saltillo,México,11211,2017-02-27 11:51:00.0000000,54016,191,89.98999786376953,0.18000000715255737,135068,99.98999786,0.10000000149011612,5,409.9599915,41.0,Central America,Coahuila,COMPLETE,NULL,499.95001220703125,DEBIT
4471,35.91999816894531,Saltillo,México,2867,2015-01-09 00:41:00.0000000,551,273,25.190000534057617,0.18000000715255737,1381,27.98999977,0.3100000023841858,5,114.7600021,35.91999817,Central America,Coahuila,COMPLETE,NULL,139.9499969482422,DEBIT
4472,114.79000091552734,Jequié,Brasil,2364,2017-06-11 07:09:00.0000000,61127,191,89.98999786376953,0.18000000715255737,152900,99.98999786,0.2800000011920929,5,409.9599915,114.7900009,South America,Bahía,COMPLETE,NULL,499.95001220703125,DEBIT
4473,30,La Romana,República Dominicana,8120,2015-03-04 12:52:00.0000000,4285,191,99.98999786376953,0.20000000298023224,10725,99.98999786,0.07999999821186066,5,399.9599915,30.0,Caribbean,La Romana,COMPLETE,NULL,499.95001220703125,DEBIT
4474,42,Baní,República Dominicana,8192,2017-01-29 02:37:00.0000000,52003,172,30,0.20000000298023224,129947,30.0,0.3499999940395355,5,120.0,42.0,Caribbean,Peravia,COMPLETE,NULL,150,DEBIT
4475,139.99000549316406,Villahermosa,México,7744,2017-04-28 01:36:00.0000000,58097,191,99.98999786376953,0.20000000298023224,145365,99.98999786,0.3499999940395355,5,399.9599915,139.9900055,Central America,Tabasco,COMPLETE,NULL,499.95001220703125,DEBIT
4476,-266.7699890136719,Soyapango,El Salvador,7935,2017-03-06 06:04:00.0000000,54479,191,99.98999786376953,0.20000000298023224,136244,99.98999786,-0.6700000166893005,5,399.9599915,-266.769989,Central America,San Salvador,COMPLETE,NULL,499.95001220703125,DEBIT
4477,64.37999725341797,Amatitlán,Guatemala,9989,2017-02-18 21:09:00.0000000,53426,235,34.9900016784668,0.20000000298023224,133494,34.99000168,0.46000000834465027,5,139.9600067,64.37999725,Central America,Guatemala,COMPLETE,NULL,174.9499969482422,DEBIT
4478,103.98999786376953,Vassouras,Brasil,9124,2015-05-28 20:59:00.0000000,10131,191,99.98999786376953,0.20000000298023224,25309,99.98999786,0.25999999046325684,5,399.9599915,103.9899979,South America,Río de Janeiro,COMPLETE,NULL,499.95001220703125,DEBIT
4479,30,Santo Domingo,República Dominicana,2811,2015-03-02 10:46:00.0000000,4142,365,0,0,10342,59.99000168,0.10000000149011612,5,299.9500122,30.0,Caribbean,Santo Domingo,COMPLETE,NULL,299.95001220703125,DEBIT
4480,15,San Cristóbal de Las Casas,México,5645,2015-01-18 02:36:00.0000000,1173,365,0,0,2915,59.99000168,0.05000000074505806,5,299.9500122,15.0,Central America,Chiapas,COMPLETE,NULL,299.95001220703125,DEBIT
4481,63.88999938964844,San Miguelito,Panamá,6086,2017-03-21 14:58:00.0000000,55532,365,0,0,138890,59.99000168,0.20999999344348907,5,299.9500122,63.88999939,Central America,Panamá,COMPLETE,NULL,299.95001220703125,DEBIT
4482,22.5,Mixco,Guatemala,10462,2015-02-01 16:14:00.0000000,2171,365,0,0,5430,59.99000168,0.07999999821186066,5,299.9500122,22.5,Central America,Guatemala,COMPLETE,NULL,299.95001220703125,DEBIT
4483,104.9800033569336,Anápolis,Brasil,1659,2015-03-25 08:07:00.0000000,5710,365,0,0,14225,59.99000168,0.3499999940395355,5,299.9500122,104.9800034,South America,Goiás,COMPLETE,NULL,299.95001220703125,DEBIT
4484,-239.9600067138672,Simões Filho,Brasil,2943,2015-03-15 07:46:00.0000000,5024,365,0,0,12577,59.99000168,-0.800000011920929,5,299.9500122,-239.9600067,South America,Bahía,COMPLETE,NULL,299.95001220703125,DEBIT
4485,77.20999908447266,Tuxtla Gutiérrez,México,6580,2015-04-17 07:12:00.0000000,7283,365,3,0.009999999776482582,18228,59.99000168,0.25999999046325684,5,296.9500122,77.20999908,Central America,Chiapas,COMPLETE,NULL,299.95001220703125,DEBIT
4486,107.79000091552734,Soyapango,El Salvador,11955,2015-05-19 19:25:00.0000000,9510,365,3,0.009999999776482582,23772,59.99000168,0.36000001430511475,5,296.9500122,107.7900009,Central America,San Salvador,COMPLETE,NULL,299.95001220703125,DEBIT
4487,-504.82000732421875,Mexico City,México,2611,2017-04-07 15:29:00.0000000,56698,365,3,0.009999999776482582,141796,59.99000168,-1.7000000476837158,5,296.9500122,-504.8200073,Central America,Distrito Federal,COMPLETE,NULL,299.95001220703125,DEBIT
4488,29.700000762939453,San Salvador,El Salvador,4159,2015-02-08 14:18:00.0000000,2645,365,3,0.009999999776482582,6639,59.99000168,0.10000000149011612,5,296.9500122,29.70000076,Central America,San Salvador,COMPLETE,NULL,299.95001220703125,DEBIT
4489,-217.66000366210938,Chapecó,Brasil,4674,2017-04-21 09:30:00.0000000,57640,365,3,0.009999999776482582,144188,59.99000168,-0.7300000190734863,5,296.9500122,-217.6600037,South America,Santa Catarina,COMPLETE,NULL,299.95001220703125,DEBIT
4490,100.37000274658203,Resistencia,Argentina,5829,2017-02-21 13:16:00.0000000,53609,365,3,0.009999999776482582,133997,59.99000168,0.3400000035762787,5,296.9500122,100.3700027,South America,Chaco,COMPLETE,NULL,299.95001220703125,DEBIT
4491,52.86000061035156,Posadas,Argentina,11575,2017-05-22 14:11:00.0000000,59777,365,3,0.009999999776482582,149603,59.99000168,0.18000000715255737,5,296.9500122,52.86000061,South America,Misiones,COMPLETE,NULL,299.95001220703125,DEBIT
4492,102.87999725341797,Carrefour,Haití,4795,2015-01-21 19:35:00.0000000,1427,365,6,0.019999999552965164,3538,59.99000168,0.3499999940395355,5,293.9500122,102.8799973,Caribbean,Ouest,COMPLETE,NULL,299.95001220703125,DEBIT
4493,126.4000015258789,Tegucigalpa,Honduras,719,2015-04-09 23:20:00.0000000,6781,365,6,0.019999999552965164,16949,59.99000168,0.4300000071525574,5,293.9500122,126.4000015,Central America,Francisco Morazán,COMPLETE,NULL,299.95001220703125,DEBIT
4494,146.97999572753906,Chinautla,Guatemala,5359,2015-01-07 21:21:00.0000000,473,365,6,0.019999999552965164,1158,59.99000168,0.5,5,293.9500122,146.9799957,Central America,Guatemala,COMPLETE,NULL,299.95001220703125,DEBIT
4495,146.97999572753906,Villa Nueva,Guatemala,7916,2015-01-10 01:12:00.0000000,621,365,6,0.019999999552965164,1518,59.99000168,0.5,5,293.9500122,146.9799957,Central America,Guatemala,COMPLETE,NULL,299.95001220703125,DEBIT
4496,29.399999618530273,Tegucigalpa,Honduras,1436,2017-05-29 15:45:00.0000000,60261,365,6,0.019999999552965164,150764,59.99000168,0.10000000149011612,5,293.9500122,29.39999962,Central America,Francisco Morazán,COMPLETE,NULL,299.95001220703125,DEBIT
4497,141.10000610351562,Morelia,México,1775,2015-04-16 22:06:00.0000000,7257,365,6,0.019999999552965164,18179,59.99000168,0.47999998927116394,5,293.9500122,141.1000061,Central America,Michoacán,COMPLETE,NULL,299.95001220703125,DEBIT
4498,102.87999725341797,Barreirinhas,Brasil,2733,2017-06-16 22:23:00.0000000,61513,365,6,0.019999999552965164,153820,59.99000168,0.3499999940395355,5,293.9500122,102.8799973,South America,Marañón,COMPLETE,NULL,299.95001220703125,DEBIT
4499,146.97999572753906,Paysandú,Uruguay,2337,2017-04-24 07:34:00.0000000,57840,365,6,0.019999999552965164,144725,59.99000168,0.5,5,293.9500122,146.9799957,South America,Paysandú,COMPLETE,NULL,299.95001220703125,DEBIT
4500,5.820000171661377,Santo Domingo,República Dominicana,3749,2017-04-24 07:13:00.0000000,57839,365,9,0.029999999329447746,144721,59.99000168,0.019999999552965164,5,290.9500122,5.820000172,Caribbean,Santo Domingo,COMPLETE,NULL,299.95001220703125,DEBIT
4501,-203.6699981689453,La Romana,República Dominicana,9459,2017-02-09 23:47:00.0000000,52817,365,9,0.029999999329447746,132037,59.99000168,-0.699999988079071,5,290.9500122,-203.6699982,Caribbean,La Romana,COMPLETE,NULL,299.95001220703125,DEBIT
4502,109.11000061035156,Jataí,Brasil,5153,2017-04-06 20:12:00.0000000,56643,365,9,0.029999999329447746,141670,59.99000168,0.3799999952316284,5,290.9500122,109.1100006,South America,Goiás,COMPLETE,NULL,299.95001220703125,DEBIT
4503,10.649999618530273,Santo Domingo,República Dominicana,799,2017-05-26 01:55:00.0000000,60016,365,12,0.03999999910593033,150218,59.99000168,0.03999999910593033,5,287.9500122,10.64999962,Caribbean,Santo Domingo,COMPLETE,NULL,299.95001220703125,DEBIT
4504,5.760000228881836,Mexico City,México,6060,2017-03-02 22:32:00.0000000,54252,365,12,0.03999999910593033,135647,59.99000168,0.019999999552965164,5,287.9500122,5.760000229,Central America,Distrito Federal,COMPLETE,NULL,299.95001220703125,DEBIT
4505,104.52999877929688,Choloma,Honduras,7298,2015-04-09 19:07:00.0000000,6769,365,12,0.03999999910593033,16920,59.99000168,0.36000001430511475,5,287.9500122,104.5299988,Central America,Cortés,COMPLETE,NULL,299.95001220703125,DEBIT
4506,51.83000183105469,Mérida,México,5978,2017-04-18 03:22:00.0000000,57417,365,12,0.03999999910593033,143623,59.99000168,0.18000000715255737,5,287.9500122,51.83000183,Central America,Yucatán,COMPLETE,NULL,299.95001220703125,DEBIT
4507,75.7300033569336,Recife,Brasil,4221,2015-02-25 15:51:00.0000000,3814,365,12,0.03999999910593033,9489,59.99000168,0.25999999046325684,5,287.9500122,75.73000336,South America,Pernambuco,COMPLETE,NULL,299.95001220703125,DEBIT
4508,0,Cruzeiro,Brasil,11983,2015-01-17 00:19:00.0000000,1098,365,12,0.03999999910593033,2736,59.99000168,0,5,287.9500122,0.0,South America,São Paulo,COMPLETE,NULL,299.95001220703125,DEBIT
4509,-446.3299865722656,Teresina,Brasil,827,2017-03-18 04:39:00.0000000,55297,365,12,0.03999999910593033,138292,59.99000168,-1.5499999523162842,5,287.9500122,-446.3299866,South America,Piauí,COMPLETE,NULL,299.95001220703125,DEBIT
4510,32.540000915527344,Santiago de Chile,Chile,7758,2015-05-22 10:50:00.0000000,9691,365,12,0.03999999910593033,24211,59.99000168,0.10999999940395355,5,287.9500122,32.54000092,South America,Santiago de Chile,COMPLETE,NULL,299.95001220703125,DEBIT
